AffineLayerCount,3
0
Weight,50,784
0.754975,1.84955,-0.604499,1.01517,-0.0662333,-1.49293,-0.495183,0.411222,0.638714,0.33992,-1.03957,-0.488015,-0.794174,0.962116,-0.646406,1.9115,0.590715,1.37489,-0.418022,1.95348,2.37424,0.401756,0.487032,0.526135,1.08792,1.1837,-2.19799,2.07261,0.775825,1.29941,1.13267,-1.12464,-0.354084,2.72416,-0.919933,1.20685,0.161321,0.285849,0.602388,-1.48705,1.15934,-2.42629,0.265249,0.227603,-0.475144,0.81428,-0.975769,0.342965,0.680893,-0.554013
-1.59753,-0.0472284,0.362193,0.477727,-1.78415,-0.00561801,-0.399202,-0.0358372,-0.177637,0.488582,2.29585,-0.863194,1.3082,-0.89722,1.2755,-0.171995,-0.846366,-2.11226,0.845945,0.435672,0.870571,-1.25729,0.0356447,-0.0121148,0.923656,-0.643141,-1.24913,-1.55962,0.71321,0.671894,-1.68267,-0.34725,-0.271783,1.69669,-0.773222,-0.171083,-1.4869,-0.836015,-0.0738957,1.51016,-1.21642,1.891,0.111147,0.29983,-0.545826,0.0758219,0.524307,1.57132,-0.253387,-0.228305
0.478174,-1.08019,2.29829,1.16133,1.07418,0.886846,0.144344,-0.48915,0.36973,-1.68619,-0.197408,1.3157,0.396927,0.27976,0.908665,-1.48885,0.999037,-1.64821,-1.65065,0.0295021,0.377905,-0.932086,1.05419,0.449097,-0.646635,0.379,-0.906266,0.562665,0.0655454,-0.331231,0.435126,-0.407273,0.91379,1.65136,-1.07585,-1.48545,-1.15474,0.395011,-1.08277,0.81913,0.876997,0.482091,1.39945,-1.04929,-1.17869,0.27087,0.75496,0.597418,0.333378,0.274968
-0.28609,1.84339,-0.00786348,0.661605,-1.07184,-0.289778,0.641348,0.950388,-0.175622,-1.29709,0.7245,-0.724402,-1.33385,0.673252,0.616234,0.407706,0.894938,-0.475964,-1.22415,0.105604,-0.926913,-1.35984,-0.647301,-2.1016,-0.902511,-1.6011,0.671601,1.06004,-0.328521,0.977808,1.3514,-0.140604,-0.211433,-2.06354,1.82057,0.65626,-0.789272,0.954196,-0.662195,-0.0308346,0.506002,-1.79252,1.45827,0.754934,1.27515,-0.722972,1.84577,-0.482664,-0.78866,-0.348021
-1.09237,-0.619923,0.372493,-0.743359,-0.784097,0.702912,-0.57174,0.59461,-0.593467,0.552783,-1.67157,2.34748,0.991286,-0.533127,0.621998,-0.70799,-2.12013,-0.156169,-0.129973,0.921645,0.181482,1.24917,1.08235,0.695652,-0.453885,0.897248,0.376013,0.320561,-0.0470757,0.421667,-0.789815,0.673772,-2.04264,0.169429,1.1313,-0.885083,-0.143324,0.876137,-3.05441,1.94416,-1.4184,1.87068,0.640228,-0.289179,-0.318319,-0.0391276,-0.981438,-1.42418,1.23878,0.613608
-1.03657,1.03307,1.09921,0.720482,-1.41006,-0.944431,1.64841,-0.154904,-0.520225,2.02857,2.07747,0.434839,-0.635939,0.0679197,1.33367,-0.325415,-1.30166,-0.642244,0.594675,1.11559,0.409271,1.73601,2.04015,-0.995777,-1.01962,-0.20856,0.958362,0.196015,-0.128756,0.348121,0.192154,-1.96413,-2.49347,1.2362,-1.62241,0.465332,1.05479,1.33244,1.20415,-0.123311,-0.754217,0.368197,-0.174506,-0.317822,1.52021,1.08841,-1.1577,-0.680109,-1.50748,0.191259
-0.103727,0.781592,0.52716,-1.26552,0.315112,-0.729956,-1.40327,0.456686,-1.22901,0.147525,-1.87244,-0.773825,0.629749,1.18221,1.84972,0.0799231,1.27881,0.407287,-0.0846752,1.00567,-1.40149,-1.50062,-0.676945,0.229212,-0.238955,-0.57034,-1.43542,-0.439094,-0.797534,0.907275,0.280305,-0.364566,0.521831,-0.415705,0.75634,0.103184,-0.153737,0.680533,-1.50297,-0.384195,-1.64193,0.107937,-0.656714,0.481213,1.2973,0.210747,0.17966,-0.322457,-0.084948,0.170289
0.382754,-0.0388327,0.475034,0.386852,-1.35731,1.01974,-1.00516,1.24963,-0.456891,0.105916,-0.856059,-0.990248,-0.590668,0.782947,1.54045,0.868577,0.467216,-0.105835,0.397999,-0.521553,1.02562,-2.57466,-1.6122,-0.227534,0.831826,0.00359891,0.0626173,0.62194,-0.638512,1.58875,-0.379699,-0.476614,-0.302007,0.299243,0.30815,-0.125193,-0.0565742,1.35966,0.251632,0.108012,1.82664,0.843776,-0.781799,-1.1872,1.19921,2.01627,-1.00794,1.63534,-1.0979,-0.04112
0.628234,0.28216,1.44075,1.69987,0.392907,-0.323748,0.431745,2.42766,-0.22933,-1.08994,-1.59536,-0.657004,1.86285,-1.1639,-0.64541,-0.354916,-1.82051,1.36692,1.04425,-0.234736,-1.90292,0.85965,0.34248,-1.18656,0.483089,0.193758,0.618858,0.314724,0.261016,-0.812151,-1.32099,-0.360791,-1.63292,-1.03867,1.75246,0.723969,0.0925452,-1.23032,-0.0878236,0.372583,-0.136538,-1.65623,0.549532,-0.555136,-1.35446,-0.46367,-1.89147,-0.713466,-2.54058,-0.135802
0.0976803,-0.118279,-0.0949214,-1.48858,-0.119008,-0.438263,0.0402015,0.737845,0.979055,-0.734754,1.89315,-1.03874,-0.148894,0.417422,0.608912,0.612751,-0.527682,0.651096,0.876555,-0.272181,-0.40138,1.09519,0.120012,0.856707,2.51235,-0.572775,-1.71102,-2.59458,-0.0142259,-0.319816,0.38543,0.846414,-0.595891,1.73321,-1.05632,0.831642,0.307919,0.119251,-0.963747,-0.997821,0.346624,-0.00630611,-0.238039,1.87697,1.81319,0.946473,1.61935,0.123895,0.346313,-0.190992
Bias,50,1
0.232184,-0.753508,1.28285,1.15988,-0.22746,0.405178,0.474404,0.590076,0.263635,-1.17594,-1.70268,0.698371,-1.34838,-0.783145,0.0129814,-0.946369,0.754789,0.455983,-0.0893005,-0.329803,0.182234,-1.08582,0.968606,1.92947,-0.058885,-0.452954,0.586681,-0.482434,-0.00225326,0.0976142,-0.459254,0.938276,0.570725,-0.0504448,-1.22474,1.62529,-2.02049,0.159125,-0.342272,-0.0454686,0.21927,0.57576,0.391256,1.02756,1.03413,0.501959,1.48984,-1.22397,0.29654,-0.969442
2
Weight,50,50
1.27605,-0.426464,1.79126,0.984121,-0.0284208,0.510384,1.32546,0.368828,0.142773,-0.224823,-0.0662076,0.618549,-1.2799,0.617707,-0.0453693,0.00495235,1.58873,0.742392,-0.495607,1.07184,-0.496807,-0.501902,-1.23916,-0.818767,-1.37895,0.246961,2.25108,-1.96729,0.234559,0.189833,-1.44734,0.491302,-0.0390294,-1.15229,0.0678337,0.258505,1.2604,1.04472,-0.983729,-0.786647,1.37423,-1.12593,0.550459,0.502111,0.767223,-0.0269163,-0.051964,1.23175,0.752078,1.16354
-0.439213,-0.828316,-0.401935,-0.50931,1.44472,0.167876,-0.291227,1.6472,-0.196646,1.17788,-0.0566443,0.849942,-0.660767,-0.202879,0.70763,0.168873,-0.945012,-0.0657337,-0.452779,0.0136378,0.51256,0.062299,-2.0948,-0.758067,-0.337929,1.38873,-1.26223,1.88594,1.2605,0.624895,-1.33258,1.80587,1.28127,0.15267,0.367485,1.29242,-0.135433,0.272099,0.827415,-0.0878712,-0.690092,0.777516,1.11328,-0.767989,0.197774,-0.157488,-0.121865,0.613956,-0.477779,0.316773
1.34035,1.37376,-0.915234,-2.4949,-0.26462,-0.382525,-0.722006,-1.02288,-1.8635,-0.755167,1.27009,0.427619,0.329067,0.319304,0.0325565,0.412515,-0.00844513,0.219495,1.54845,1.04726,0.527301,-1.43836,-0.919676,0.465037,-1.91806,-1.81152,-1.23874,-0.18651,0.475014,-0.727148,-0.26706,2.62281,1.20682,0.957592,-0.401687,0.672706,1.19199,-1.24476,-0.29396,-1.12817,-1.23365,0.693112,0.529942,1.0146,0.766347,1.43653,0.703278,-0.482717,0.151761,-0.00659985
1.49111,-1.60361,0.0561965,-0.92742,0.278318,-0.0707283,-0.0421555,0.659763,0.681454,-0.534824,-0.104783,0.593011,-1.64425,-0.281958,0.763259,0.78584,-0.966279,-0.0280054,-0.0235566,2.0012,-1.41729,-0.212803,-0.449944,0.760434,-1.61008,0.782141,0.00256212,-1.62343,0.11829,-0.281538,-0.118525,0.342503,0.358103,0.102964,-0.143006,0.896556,0.892398,1.06557,0.559654,0.475308,0.809275,-0.101311,-0.88713,0.867372,1.20217,0.676946,-1.70255,-0.0556068,-1.51256,-1.30459
0.812343,1.38335,1.22677,1.87483,0.673982,1.46511,0.259794,-0.504559,0.250257,-0.784444,0.892328,0.320887,-2.26194,-1.11748,-0.782487,-0.215507,-1.73208,-1.66015,0.507335,0.646597,0.969889,-1.29782,-0.0273801,-0.853641,1.19948,0.0949366,0.594818,-3.02488,1.9021,-0.879964,1.01273,-0.846797,-0.861456,-0.0325386,-1.53387,0.283402,1.46635,0.77267,-0.76129,-0.202233,-1.21472,0.321301,1.15661,-0.0653589,1.22204,-0.264679,0.611011,0.0342409,-0.255624,-0.384782
1.98198,-0.565204,-1.14898,0.451729,0.128186,2.01736,0.965456,0.59642,1.63132,1.46722,-0.955237,0.367893,-2.33941,0.166237,-0.429212,1.50381,0.0583431,-1.75806,-0.0791273,0.35171,0.563834,-0.703922,0.0153347,-0.803312,1.20983,0.705247,-0.701136,1.13027,-0.261292,1.28497,0.373589,0.718657,-0.584459,-0.39057,0.681216,-1.43018,0.503382,0.621237,0.895737,-0.555297,2.2223,0.602131,1.33652,0.121699,0.581777,-0.357013,-1.54297,-0.208621,-1.58903,-1.17303
0.505899,0.374631,0.150084,-0.275348,-1.14869,0.191321,1.04558,1.24116,-0.109998,0.389987,-0.83267,-0.740743,1.69576,0.410646,-0.837453,1.07766,1.48217,-0.0278576,-1.34963,-0.258814,0.25203,1.58418,0.791007,1.24007,-0.466852,0.449576,-0.0633847,0.269368,-1.14506,1.16024,-0.817871,-0.263834,-0.345716,-1.07205,0.893304,0.54864,0.859553,-0.309564,-1.18872,-1.44708,-0.979227,-1.84712,-0.72492,-0.927749,-0.229927,-0.460823,0.534325,0.533139,-1.36837,-2.549
-0.105434,0.633706,2.0431,1.18048,-0.13462,-0.585982,0.808179,-0.74569,-0.100439,-0.453196,0.801088,0.221475,-0.539387,-0.172495,1.06739,-0.280412,-1.09658,0.158583,-1.77454,0.480506,0.366775,-0.810253,1.24455,0.849541,-1.28783,0.536706,-0.702203,1.03517,-0.45607,0.239909,0.133338,0.600659,1.93721,0.901241,0.0964234,1.20568,0.0878788,-0.444534,1.65255,0.2793,0.775011,1.7559,0.835031,1.52337,0.809247,0.831424,0.408816,-1.99063,0.179896,-0.0916695
-1.77108,0.641248,-0.658099,-0.783377,-0.0424741,0.604424,-0.150648,-0.302938,-0.678405,2.81143,0.00453082,-0.524492,-0.390573,-0.114648,0.478346,-2.01486,2.89376,0.160495,-0.458702,0.0524666,1.12515,-0.833549,-0.946768,0.237086,1.38918,1.20827,1.52907,0.48872,-0.8446,0.577789,0.783922,0.419544,-0.353764,-0.0470009,-1.2158,2.06269,0.380411,0.191139,0.512668,-0.863589,-0.619328,-0.156952,-0.0303632,-2.23987,1.01856,-2.01381,1.7985,-1.53057,0.0644451,-1.09743
0.689,0.137842,1.42205,-1.09375,-0.639691,-2.70938,-0.505843,-1.13135,-0.456807,1.39641,0.194696,-0.820297,0.899376,1.13762,-1.06314,-1.11449,0.0558304,-0.437165,0.967971,-0.986339,-1.11355,-0.798031,0.396166,0.737669,0.39002,1.21834,-0.350997,-0.91877,-0.557818,0.491678,-0.512424,1.46863,0.123726,0.645595,0.304589,-0.0641425,-1.21354,-0.527448,0.611829,-3.37933,0.567557,-0.426837,0.0899286,0.395841,0.610349,-0.501961,0.0409953,-1.83732,-0.0169242,-1.58109
-0.49477,-0.0244699,0.749155,1.23902,0.685131,-1.19803,1.4967,0.659375,-0.531462,1.39306,-0.150155,0.394787,1.78475,-0.0351771,0.957491,1.4205,0.851697,0.219984,-0.182465,-1.47464,0.154389,-0.926518,0.57157,0.726319,-0.456654,1.61778,2.21459,-1.6354,0.593191,-0.258852,0.754555,-0.510045,0.261338,-0.837632,0.953082,-0.499015,-1.76164,-0.506413,0.617507,-0.856189,-0.579985,1.70056,0.406293,-0.348916,-1.39289,0.497896,-1.28481,-0.39866,-0.581044,0.435527
0.340832,-1.64586,0.117435,-1.5581,0.634068,0.350033,-0.149179,-0.393229,-0.0721437,-0.87119,-0.0528519,-0.742185,0.260352,-1.5943,-1.58416,-1.65403,-1.44293,1.23882,-0.17984,0.101177,1.37789,-1.5266,-0.285407,-2.10886,-0.384748,1.74123,0.228024,-0.801446,0.955899,0.0793035,-1.83137,1.10974,-2.4443,-0.279133,0.873214,-1.04836,0.377684,-0.45991,-0.665561,1.62253,0.78443,0.425369,-1.00999,-0.332931,1.37491,1.111,-1.04268,-0.330547,-0.450739,-2.75399
-2.08882,1.04686,-0.601575,1.2742,-0.776806,-0.0765157,0.592559,0.820974,-1.19875,-0.356998,-1.20349,-0.099769,-0.558815,-0.0762831,1.06595,1.12305,-0.690915,1.29227,0.31527,0.800502,-0.343067,0.621099,0.345152,0.374603,-0.916112,-0.59159,0.0935638,-0.795344,0.293042,0.923836,-0.398504,-1.82129,-0.254854,1.58917,0.400444,-0.14922,-1.20335,0.5324,-0.521305,0.659108,-0.17381,0.319957,0.422842,2.86635,-0.754227,-0.673229,-0.958552,1.07409,0.388613,0.926896
-1.08472,0.225,-0.647267,1.60807,-0.76278,0.154847,0.888295,-0.111823,0.74687,0.596071,-2.1398,2.22708,0.466247,-0.367654,0.224637,-0.783283,-0.0601589,-0.493517,0.389266,1.31947,-0.869431,-0.640915,-1.03471,-0.399181,-1.69564,0.880918,1.79351,-0.842717,0.219388,2.18307,-0.534423,-0.785966,-0.81362,1.9346,-0.367363,1.2585,0.517254,1.01048,-0.511622,-1.90197,1.05049,-1.32169,-0.66761,1.92645,-1.84547,-0.38176,-1.07035,0.426962,-1.43861,0.205768
-1.72218,1.13518,-0.000627003,0.706108,0.342508,-0.434817,1.04029,0.0793044,-1.42406,-0.267731,0.448368,0.833591,-0.192687,1.11391,-0.345174,0.751917,-0.826612,0.116244,-1.67596,-0.417163,-2.3653,0.300531,-1.09539,-0.0294353,-0.146599,-0.425557,1.62651,-1.62446,0.387919,2.82157,0.149652,-0.370667,-0.902705,-0.909957,-1.41953,1.04214,-0.615711,0.256899,-1.22203,-0.562129,1.66592,-1.55018,0.815715,-0.452567,0.216142,1.23982,-0.635005,-0.0328584,-0.966625,-0.621168
0.543614,-1.49914,0.354471,0.197466,-0.850134,-0.102267,1.00517,-0.971743,0.0387001,-1.14478,-1.98025,1.60486,0.709946,0.323318,1.48248,2.87424,-1.19166,0.851939,1.17544,-0.107087,-0.336786,0.921821,0.768319,1.12902,-0.737778,0.715931,0.997104,-0.230999,1.01808,-0.436736,1.05339,1.12877,0.0702428,2.15381,-2.27445,-0.721372,1.10254,0.272,-0.201115,1.40028,-0.546204,-1.01024,-0.761619,0.46014,-0.983646,-0.596762,0.228759,-1.04706,-0.606684,1.06274
-1.06135,-0.655281,0.708955,-0.733134,1.20315,1.99909,-0.447074,0.743537,-0.527025,-0.748658,-0.62386,0.381623,-0.605042,1.58071,0.297902,0.667724,-1.57529,-1.02712,0.814929,-0.784758,0.219872,0.0843659,0.288806,0.522113,-0.42365,-0.664782,0.571206,0.281231,-0.421863,-0.415151,-0.23019,1.57093,0.282019,0.92052,-1.5414,-2.12092,0.0203387,0.978496,0.681995,0.340334,-0.847817,0.625248,-0.70024,-0.531488,0.622399,-0.369654,-1.96269,-1.768,-0.708171,-2.47361
0.349588,0.650329,0.819696,-0.381785,1.98793,1.5541,-1.73753,-2.13023,-0.832388,-0.345231,1.17439,-1.98016,0.334566,0.245769,2.1625,-0.184932,-0.0884851,1.0905,-0.700098,-0.221322,-0.590448,1.35642,0.21997,1.75309,-1.09273,-0.463083,-1.0559,-1.03043,0.655252,-0.417555,-0.786654,-1.09036,-1.17763,-1.02802,0.219022,-2.54612,-1.56507,1.77838,0.43408,-0.820909,0.164623,1.0099,0.920555,-0.505882,-1.05353,0.0045773,-0.480626,1.37338,-0.700497,1.93114
-0.427784,0.293404,1.09169,-1.16332,0.196985,-1.23946,0.176457,-1.59898,0.309657,1.09176,-1.14811,-0.644981,0.143963,-0.0279415,-0.967498,-0.731253,-0.366939,0.542433,-1.77484,0.463094,-1.32277,1.87889,-0.409339,0.709892,-1.72204,-0.0241833,-0.647978,-1.34143,-0.0567664,-0.226083,-1.68388,-0.829969,-0.711192,1.93346,0.185576,-0.458046,0.578197,-1.10182,-0.475991,-1.17805,-1.67202,0.58429,0.400493,0.315752,-1.71914,0.633631,-0.2099,0.448257,-0.149628,-0.185262
-0.158138,2.06726,-0.147664,2.84158,-0.37138,1.51422,1.23363,0.0623657,-0.408138,-0.851638,-1.13775,0.617054,0.971206,0.978538,0.235332,0.0193939,0.0120616,1.87562,0.456858,0.933785,-0.721421,0.26841,-0.693088,-0.102649,1.40546,-2.26621,-1.05043,0.879663,-0.494543,0.372314,0.572964,0.961092,-0.684394,0.852748,-0.720551,-0.21412,-1.19021,-1.13316,0.231541,-0.735023,1.92181,2.34747,-1.62633,1.5162,1.23882,0.0315497,-0.365101,0.0536269,-1.24229,0.766945
1.02219,-0.857383,0.0483668,-0.642526,0.549881,-0.0836338,1.23626,-1.85569,-0.216355,-0.264437,-0.715134,-0.336599,1.4071,-0.1498,0.392899,-1.25846,0.3809,-1.09197,-0.898922,0.87969,-0.291152,1.00936,1.66523,1.26293,-1.12587,-1.47303,-0.584238,-0.760379,0.496492,0.242536,-0.898532,-1.04035,0.320018,-0.0670726,0.0777698,-0.667165,-1.67469,-0.319288,-0.289646,0.491279,0.728335,-0.0624224,-0.162474,-0.675987,2.15365,-1.88736,1.29138,-0.0832159,0.235032,0.606246
1.26531,0.997239,0.0629063,1.06919,-0.341307,-0.477976,-0.883474,1.28867,0.592374,1.63056,0.27321,-0.143737,-0.996914,2.44484,-0.996099,0.287944,-1.71837,0.73951,-0.164021,-1.03632,0.252479,0.207138,0.850895,0.180514,-0.0360077,-0.0631299,-0.0547493,-0.497657,0.967188,-0.702556,1.02586,0.955792,0.895771,0.159672,-0.982779,0.747144,1.16448,-0.915,0.263772,1.47373,0.801937,0.471074,1.07063,1.38043,-0.672564,-0.507081,-0.0415675,0.544922,-0.230815,1.01279
0.960209,0.784774,0.587022,0.72659,0.637634,1.10052,-1.10427,0.871485,1.78732,0.250214,-1.19207,-1.223,0.501514,-0.0679181,-1.6639,-1.18144,0.410651,1.07752,0.749392,2.19275,-0.131857,-0.129241,0.0503438,1.64328,-0.603592,-1.22093,-0.70763,2.5732,0.685362,0.645986,1.76176,2.22509,-2.72138,1.12358,0.515868,1.49154,-1.10176,0.198622,-1.21531,-0.437951,-1.78398,-0.0764796,0.279628,-0.569255,3.47093,1.36201,0.580526,0.240385,0.953546,0.252454
1.69292,-1.46318,0.806641,0.78988,-0.710616,-1.25832,1.4013,-0.768784,1.04075,-0.429549,0.23435,0.56484,-0.0189518,-1.28609,1.00379,0.0279867,-0.639766,-1.36652,0.852585,-1.74781,-1.17657,-0.337314,-0.519777,-0.448414,-0.11635,-1.17396,-0.417388,2.253,-1.37915,0.395803,0.471352,0.336753,-2.34163,-0.404827,0.419586,0.99108,-0.699421,0.311664,1.27331,-0.79646,1.24209,-0.563774,2.43437,-0.673978,-0.367063,1.15068,-0.0420678,0.000944702,-0.284353,0.715643
-0.0701507,-0.845006,0.729378,0.417755,1.90605,1.07207,0.164443,0.198531,-0.977841,-2.99859,0.561163,-0.238785,0.360811,1.62722,1.24611,-0.46461,-0.00351019,1.01419,0.455083,-1.70695,0.882813,0.714345,0.200158,1.6786,1.27544,-0.920012,0.886527,-1.29309,0.0946192,0.0596536,0.721592,0.0976837,-2.57311,2.02408,0.342009,0.644818,0.86038,-0.706736,0.239277,1.0205,-0.642747,0.294529,0.453654,-0.264513,-0.403636,0.249065,-0.169602,-0.136473,0.328219,-1.05546
0.1985,-1.63314,1.24082,1.96137,-0.216268,0.377473,-0.308654,-1.71343,-0.130766,1.53004,0.399305,2.06906,1.34384,-1.22394,1.76349,1.14375,0.837592,0.0408342,-0.192205,1.11965,-0.166554,0.26624,-0.881939,-0.447466,-1.23006,0.535298,-0.758745,-1.04297,-0.431934,1.06832,0.0209129,-1.1911,-0.69274,-1.09372,-0.620867,0.841042,-0.00216242,-0.410778,-0.298893,1.56875,0.996247,0.829273,0.0790439,-0.384308,-0.465462,0.0789419,1.36493,-0.313632,0.0663713,-0.163085
0.199186,-0.508001,-0.613114,0.532592,-0.125415,-1.39595,0.808197,-1.26544,-0.582253,-0.00653393,-0.305876,0.0781889,-0.206624,0.0705096,1.20989,-0.470433,0.434877,1.09788,0.255572,-0.236982,0.54837,-1.70848,-0.0843242,-0.195056,0.0520862,-1.565,0.822605,-0.334891,-1.91248,0.21366,0.760208,-0.748946,-0.14336,2.10536,0.917677,-1.47675,1.45312,-0.945386,-1.66737,-0.852942,-0.2022,1.69255,0.778102,1.78277,0.0277905,-0.0283725,-0.134274,1.00509,-1.00344,-0.222953
-0.607109,1.07672,-3.64864,0.7307,-2.18285,-1.60018,-0.312732,-0.109088,-0.0309048,-0.971693,0.711616,0.16045,-2.0742,-0.103814,0.496841,-0.887778,0.106672,-0.528866,-1.2155,-0.679269,-1.14076,1.03604,-1.57987,0.552286,-0.743105,-0.211287,1.10003,-0.228117,-1.32073,-0.779067,0.0613477,-1.05325,-1.04909,-0.36176,0.0663861,0.817846,1.4943,0.538683,0.833942,-1.06618,-0.34949,-0.671343,1.12409,-1.93409,-1.17982,-1.10042,-1.47958,0.392858,-0.618756,-0.870858
-1.75045,-0.877362,0.984686,-0.311027,-1.25897,-1.23686,-1.77035,-1.54824,-2.11804,0.581825,-0.284219,0.966399,1.09229,0.802785,1.66563,0.553351,1.11415,0.0712761,-1.36041,0.0510553,-1.92545,0.28272,3.09928,-1.96259,-0.967819,1.95057,0.891274,-0.504638,0.777698,-1.1404,-0.183977,-0.489417,1.6247,1.34748,1.64409,0.26252,-0.741559,1.5448,0.542609,-0.532315,0.30882,0.907451,0.0780728,-0.387129,-0.932748,-0.842225,-0.515082,0.280475,-1.75226,-1.93762
0.564631,-0.818578,-0.686982,-0.420071,0.102512,0.312666,1.43386,-1.41688,0.688989,-0.216491,-0.253013,-1.3782,-0.356174,-0.486781,-0.322344,-1.70503,-1.13648,-0.258596,-0.343846,-0.744316,0.411549,-2.06343,1.91687,0.64662,-0.248711,-1.93422,-0.770127,0.647693,3.08194,0.802296,0.439311,0.671915,-1.09675,0.728652,0.264077,1.27343,0.31766,-0.988831,-0.0866924,0.194593,0.102461,-0.829823,-0.10475,-0.670976,1.13542,0.207679,-0.990994,-0.541662,1.47306,0.264715
0.929898,1.54855,1.11699,0.332425,-0.771301,-1.59158,0.572046,-0.844198,-0.9959,-1.45784,0.0458614,0.139173,0.599419,0.881803,0.180775,0.0289723,-2.20518,1.06973,0.722499,-1.15391,-0.286053,-0.345955,0.817759,-1.04283,1.30728,0.797603,-0.0618294,-1.1776,0.785144,-0.509867,-0.794838,-1.048,-0.275576,-0.507644,1.21393,1.78368,0.91645,0.126936,0.265236,0.0229589,0.544389,-1.40654,0.425852,-0.702261,-0.448907,1.44003,-0.556279,-0.540085,0.388589,-0.560182
0.198475,-0.499618,0.45094,1.31494,2.65259,0.633569,-0.438063,0.607261,-0.331639,-0.414635,-0.657563,-0.743281,-0.240343,-1.45878,0.204289,-1.61084,-1.14507,-0.862798,-1.39044,-0.855404,0.227421,0.423661,-1.41832,0.0460029,-0.241803,-0.2639,-0.577425,-0.278028,0.602127,0.0299529,-0.328222,1.91341,1.85974,0.17133,0.137855,-0.0471196,1.60086,-0.547715,-1.9126,2.06166,-0.60981,-0.0397322,1.40386,1.33028,-0.571728,-1.08616,-1.88496,0.422552,0.222103,-1.07769
0.826472,-0.350447,0.109389,-2.16113,-0.411815,-0.346617,2.36292,0.0196832,1.25698,1.54036,-1.00434,-1.40633,-1.5198,0.510181,-0.749822,-1.36754,0.820085,-0.777086,-0.40043,-0.944248,1.18138,-1.86658,-1.36459,1.08058,-1.9371,-2.12245,1.10793,0.720054,0.31058,-0.497565,0.41389,-0.014475,-0.236514,0.0389744,0.913218,-0.736375,0.475233,1.17641,1.50557,-2.32653,-1.61008,-0.889742,1.7099,2.0944,0.024105,-1.53692,-0.445802,0.288216,-1.28653,-0.420501
0.716561,-1.00651,0.693992,0.380089,0.262107,1.01635,1.61104,-0.972969,1.0211,1.06737,0.311314,-0.518739,0.789881,-2.74765,-0.0130089,-0.980233,-0.116822,1.80784,0.784487,-0.421002,-0.762068,-0.0263821,1.04252,-0.582852,-0.0615185,0.783575,0.546399,-0.570823,-1.53101,1.34648,0.685185,1.13935,0.0285,0.232443,1.07099,0.0582726,0.638173,1.06981,0.885411,-0.200792,-0.424527,1.65053,0.691103,-0.100012,0.265513,-0.869018,-1.935,0.723035,0.2949,1.26077
-0.167455,-1.16005,-0.0467532,-0.350277,1.03629,-0.925091,-1.00544,-1.42357,0.727951,0.336159,0.524725,0.78862,2.38059,0.110438,0.556466,1.05216,-0.0964857,0.308039,-1.9667,1.74059,-1.33894,-1.26678,-0.982549,0.606872,1.18542,-0.41245,-1.01482,-0.792776,1.06419,1.13386,0.916904,0.565924,1.12522,-0.156437,-1.8274,-1.38031,-0.508438,1.05528,0.796939,0.947786,-0.524343,0.713061,0.409043,0.520708,0.819214,-1.79838,-0.727853,-0.890336,0.0160473,0.0644105
2.38818,0.760656,2.52906,-0.750105,-1.22465,1.16597,2.05646,-0.0949047,1.78297,-1.78486,-0.818421,-1.58422,-0.230964,0.717096,-0.118226,1.89084,-0.0188388,-1.3159,-1.10638,-0.0423315,0.405487,1.48108,0.000233073,-0.343777,0.817403,-0.752438,0.698764,0.510668,2.22987,0.564945,0.747588,2.27094,-0.366414,-0.993832,1.50067,0.180311,0.199311,0.32594,-0.635368,-1.1157,0.890572,-0.16853,-0.236243,0.592373,-0.373663,-1.00129,1.83937,-1.19924,0.931199,1.74356
1.02876,-0.308378,-0.739241,1.76581,-0.585053,-0.215791,-0.774459,-1.46922,-0.16787,-0.925161,0.381282,-1.4114,1.50378,-0.919117,-1.33173,0.310779,1.37809,-1.05114,-2.82811,0.984246,-0.958156,0.150306,0.480425,-1.17916,0.749192,-0.175492,-2.05213,0.898219,0.35199,0.717058,-2.95488,-1.00733,0.00290646,0.268741,0.918867,0.113049,-0.485192,-0.0559359,-1.18216,-0.521936,0.299634,1.03013,-0.915149,0.735402,0.69489,-0.243821,-0.635863,-0.00406891,-0.300242,-0.050275
-0.848463,1.62525,0.91024,-2.33169,0.788724,-0.97444,0.0182046,1.10582,-0.384464,0.967253,-0.408669,0.54815,-0.157152,0.90223,-0.206783,0.417096,-1.85781,-0.523542,-0.378186,-0.158339,0.704871,0.356023,-0.505037,-0.0521839,-0.966528,-1.28437,0.116465,1.50562,0.273741,0.857836,0.573305,0.307614,0.781908,-0.980783,0.0804506,-0.775807,-0.435992,-0.691369,0.328366,-0.620138,-0.0514013,0.0222548,-0.127279,-0.0379954,-0.0995508,2.20477,-0.224177,0.162111,-1.5557,0.273619
